timestamp;buyer;seller;symbol;currency;price;quantity
3005200;Vinnie;Vinnie;COCONUT;SEASHELLS;9997.0;8
3009300;Raj;Vinnie;COCONUT;SEASHELLS;10005.0;6
3010900;Vinnie;Vinnie;COCONUT;SEASHELLS;10007.0;10
3012500;Vinnie;Raj;COCONUT;SEASHELLS;10003.0;10
3014900;Vinnie;Vinnie;COCONUT;SEASHELLS;10004.0;10
3016000;Vinnie;Vinnie;COCONUT;SEASHELLS;10001.0;8
3016200;Vinnie;Vinnie;COCONUT;SEASHELLS;10000.0;10
3017100;Vinnie;Vinnie;COCONUT;SEASHELLS;10000.0;10
3020100;Vinnie;Vinnie;COCONUT;SEASHELLS;9990.0;5
3020100;Vinnie;Raj;COCONUT;SEASHELLS;9990.0;10
3020800;Vinnie;Raj;COCONUT;SEASHELLS;9993.0;10
3023600;Vinnie;Vinnie;COCONUT;SEASHELLS;9988.0;7
3023800;Vinnie;Vinnie;COCONUT;SEASHELLS;9988.0;5
3024900;Vinnie;Vinnie;COCONUT;SEASHELLS;9990.0;6
3025400;Vinnie;Vinnie;COCONUT;SEASHELLS;9991.0;10
3025700;Vinnie;Vinnie;COCONUT;SEASHELLS;9993.0;9
3026500;Rhianna;Vinnie;COCONUT;SEASHELLS;9996.0;3
3030200;Vinnie;Vinnie;COCONUT;SEASHELLS;9994.0;7
3030500;Vinnie;Vinnie;COCONUT;SEASHELLS;9993.0;9
3031300;Vinnie;Vinnie;COCONUT;SEASHELLS;9993.0;7
3032400;Vinnie;Vinnie;COCONUT;SEASHELLS;9993.0;5
3033000;Vinnie;Rhianna;COCONUT;SEASHELLS;9994.0;1
3033200;Vinnie;Vinnie;COCONUT;SEASHELLS;9994.0;10
3041200;Vinnie;Vinnie;COCONUT;SEASHELLS;9981.0;9
3041600;Vinnie;Vinnie;COCONUT;SEASHELLS;9978.0;10
3042400;Vinnie;Vinnie;COCONUT;SEASHELLS;9979.0;8
3042700;Vinnie;Vinnie;COCONUT;SEASHELLS;9978.0;5
3042900;Vinnie;Vinnie;COCONUT;SEASHELLS;9975.0;5
3043100;Raj;Vinnie;COCONUT;SEASHELLS;9974.0;8
3043300;Vinnie;Vinnie;COCONUT;SEASHELLS;9975.0;9
3046300;Vinnie;Vinnie;COCONUT;SEASHELLS;9970.0;5
3046400;Vinnie;Raj;COCONUT;SEASHELLS;9969.0;8
3048100;Raj;Vinnie;COCONUT;SEASHELLS;9969.0;8
3048600;Vinnie;Vinnie;COCONUT;SEASHELLS;9964.0;5
3051300;Rhianna;Vinnie;COCONUT;SEASHELLS;9969.0;3
3052200;Vinnie;Vinnie;COCONUT;SEASHELLS;9970.0;8
3052800;Vinnie;Rhianna;COCONUT;SEASHELLS;9972.0;3
3054100;Vinnie;Raj;COCONUT;SEASHELLS;9975.0;6
3055400;Vinnie;Rhianna;COCONUT;SEASHELLS;9974.0;3
3056200;Vinnie;Vinnie;COCONUT;SEASHELLS;9973.0;9
3058000;Rhianna;Vinnie;COCONUT;SEASHELLS;9966.0;2
3058800;Vinnie;Raj;COCONUT;SEASHELLS;9962.0;5
3059300;Vinnie;Vinnie;COCONUT;SEASHELLS;9960.0;5
3061100;Vinnie;Vinnie;COCONUT;SEASHELLS;9956.0;9
3061600;Vinnie;Rhianna;COCONUT;SEASHELLS;9952.0;3
